WindowTag,D_eff,F_W,chi_N,Ri_g,Ri_b,UShearMean,VShearMean,ShearMagMean,Deff_x_ShearMag,HeatFluxTruth,MomUFluxTruth,MomVFluxTruth,DeltaU_Dt,DeltaV_Dt,InertialMagDt,HasLag,SampleWeight,MomUFluxTruth_Pred,MomUFluxTruth_RegimePred,HeatFluxTruth_Pred,HeatFluxTruth_RegimePred,MomVFluxTruth_Pred,MomVFluxTruth_RegimePred
OTHER,3.659020008477481,0.22773800805961075,0.029799198213190103,0.5830059841588062,-7374.396705939345,0.04273638857735529,0.022450248152017595,0.04827434671460478,0.17663680052491804,0.07368440087884665,-0.03876204788684845,0.008138573030009866,-2.175632986145201,0.2372754405935985,2.1885334187788796,true,0.007575757575757576,-0.05091837356212719,-0.0457256884848658,0.0519004273345638,0.054138294840419876,0.0027530206420896186,0.0015862173113265193
OTHER,3.658957908950683,0.2330380967924216,0.029798341524714778,0.6410127621294547,-8456.462963804572,0.036820240815480555,0.01610164153907034,0.040186975426905365,0.14704245157508214,0.079341571778059,-0.033701243344694376,0.014092481113038957,0.8598925283405078,-0.2887433601491914,0.9070765614467594,true,0.007575757575757576,-0.0462060386094466,-0.037776609508468346,0.04666365710744616,0.04727121598549361,0.006094651490272443,0.00710120027517428
OTHER,3.659018260632741,0.22602892914216113,0.02979705826316336,0.6249253140975871,-6338.808168018554,0.04742403825124105,0.021349899801943035,0.05200824574630624,0.1902991208892096,0.0707764271646738,-0.03236779884900898,-0.00030880254053045064,-1.635108686912543,1.138518532386901,1.9924369165936682,true,0.007575757575757576,-0.058619849523241244,-0.0529007404863035,0.05609368366618906,0.05493665131236547,0.0022994490896630594,-0.0007132054991991037
OTHER,3.6590021897154377,0.23030667127678106,0.029798053575014073,0.39680389044593817,-4947.232134732184,0.048131542073355786,0.03009197281466591,0.0567641803449835,0.20770026017969662,0.08398157730698586,-0.04804215021431446,-0.008461854886263609,-1.3924305593536894,1.8657816887834155,2.32809024155455,true,0.007575757575757576,-0.06957143607872107,-0.06937531244246604,0.0659038848550977,0.06537839895823352,0.0016674228120975504,0.0012051382214054618
OTHER,3.658931188295152,0.2317650553187241,0.029795267405055916,0.1994900460712866,-3455.366060080658,0.05582280821270413,0.0052062161887685456,0.05606505688712483,0.20513818521784294,0.08598262816667557,-0.05623635649681091,0.0001991430763155222,-3.1570740284737675,-6.254825788569537,7.006422915198462,true,0.007575757575757576,-0.07711151595273127,-0.08298958841138078,0.05298937214038431,0.05767920128013751,0.007460955229348061,0.01075223426354791
OTHER,3.6589437045979234,0.2350241029749635,0.02979637367142086,0.23222482347626716,-3199.0685287121632,0.06026441554228465,0.008041392096007864,0.06079855070225685,0.22245847434070035,0.09185919538140297,-0.09184555895626545,0.00510879821376875,-0.32451851030048884,0.2144693521416966,0.3889850466736833,true,0.007575757575757576,-0.0628676225079922,-0.0664433787952257,0.05434408672695023,0.05276177118121375,0.008862381953900352,0.013084824300332564
OTHER,3.658972978160424,0.23769976112326846,0.029796489796808462,0.23956180447706643,-3204.0199890097947,0.059648361139827306,0.013080802063147228,0.06106581997551901,0.22343818517963313,0.09234331175684929,-0.1002245731651783,0.01495594996958971,-1.0426091577578864,3.4616857871965103,3.6152873115589212,true,0.007575757575757576,-0.07675093065431628,-0.08460532250137816,0.06326937022700531,0.06852940082136029,0.00789247490706704,0.011559076534345519
OTHER,3.658841914746423,0.23546935176972417,0.029790445906561155,0.17184783480503024,-2601.91671974657,0.06577883495224847,0.02950095054176119,0.07209133935877864,0.26377081413610776,0.10500136390328407,-0.13835981208831072,0.0062347338534891605,-2.174599296627953,2.5681962656486976,3.36519154875123,true,0.007575757575757576,-0.07927222487060935,-0.08696323241951422,0.08244711805002378,0.08879071736724438,-0.000815834317567798,-0.0004950735270430388
OTHER,3.6587271986917225,0.2403882079011369,0.029786278650300757,0.15833025311223387,-2036.868475153213,0.07563059594896106,0.022590871320830454,0.07893246803837647,0.28879236767187305,0.10494276881217957,-0.11556026432663202,0.002231077291071415,-2.992289988762708,-1.4121889244807486,3.3087878347327773,true,0.007575757575757576,-0.07191725447495716,-0.08014375106297919,0.07977091325676755,0.0858392923293534,-0.003077431824481399,-0.0033847922024145788
OTHER,3.658649717189548,0.24345972542498123,0.029781294272850572,0.13842374564008728,-1680.429975170647,0.08183104660775926,0.010033618410428364,0.08244388204910875,0.3016332857429802,0.10019610729068518,-0.1167320073582232,-0.0033703367225825787,-1.1669105392086077,-5.1025804539003055,5.23431060360785,true,0.007575757575757576,-0.07749413793258994,-0.08089105976958477,0.07186492310697314,0.0720645120752712,-0.0020962529240594625,-0.0014973233285721424
OTHER,3.6585689670207513,0.22963012223519993,0.029779403233314544,0.17907575275693055,-2538.9587859984395,0.0736422512266371,0.017735973083310656,0.07574791024799994,0.27712895375000574,0.09095095284283161,-0.08386703860014677,2.3000407963991165e-5,3.8501360895745513,5.209082085609602,6.47750600793726,true,0.007575757575757576,-0.10580361217078663,-0.10268282339049595,0.09355524639112892,0.09681772521967398,0.0013457873509202859,0.0017599531638043803
OTHER,3.658462924885173,0.23436863626271442,0.02977425177665402,0.13346101450110476,-1657.0215453305293,0.08272560834884644,0.042195544309086265,0.09286544156050083,0.33974477495218297,0.0941730048507452,-0.08911628043279052,-0.04369892389513552,-4.43782446069544,6.649730666210718,7.994573401820137,true,0.007575757575757576,-0.09747249348971944,-0.10610877743206054,0.10420023437542078,0.11540071970620418,-0.010616588198920935,-0.014843658717765886
OTHER,3.658518888448658,0.24599311699592452,0.02978253345051663,0.22055732978708367,-2565.0160384268997,0.06750278671582541,0.04528177910380895,0.08128385899554945,0.297378533461215,0.08109481353312731,-0.0462675385424518,-0.033656045561656356,3.9867180845728982,0.8496822250958878,4.076258206922679,true,0.007575757575757576,-0.10036715005343766,-0.09674042461010439,0.10375300746340063,0.0968426465841505,-0.01054408795661227,-0.013268362460246772
OTHER,3.6585523566518687,0.23828939375550703,0.02978838196118328,0.14054066009301364,-2007.8453421124098,0.07687847216924032,0.042253558999962276,0.08772492651031377,0.32094623662142047,0.0760107422247529,-0.054657049011439085,-0.03565292636631057,-2.8611307705295506,-3.425620782374371,4.463288813275051,true,0.007575757575757576,-0.08178173479631622,-0.08538660990594764,0.09862112603019353,0.1015709899341611,-0.013244983973470424,-0.017706107510782127
OTHER,3.6585615640847693,0.23739332986637102,0.02979263347594224,0.15797344937483696,-1764.025917669326,0.08114972379472521,0.015074447707997428,0.08253797093254316,0.3019702480313483,0.07102784141898155,-0.022115299478173256,-0.032742260860686656,-0.7062110632807886,-6.091702292885408,6.1325011937255685,true,0.007575757575757576,-0.08586497843030871,-0.08653044510278365,0.08271653756396273,0.08422037195728396,-0.004935058096310271,-0.006714102499593616
OTHER,3.658628401765725,0.2444848205773363,0.02978970609878574,0.16414953714835948,-2072.1001674759927,0.07573730614450243,0.03209527664714389,0.08225719619025916,0.30094851423129754,0.09335803613066673,-0.03258085949346423,-0.04685602540848777,1.1527968801171247,3.6022719864238955,3.782235332575451,true,0.007575757575757576,-0.09000477868523395,-0.09452503020074932,0.09689970126086667,0.1010479195497642,-0.005264797014107071,-0.005928153832860572
